年度,縣市,用電性質,用電比例,,
2025,新北市,住宅,42.52,,
2025,新北市,服務業,28.64,,
2025,新北市,機關(政府+包燈+大專院校),2.97,,
2025,新北市,工業,25.76,,
2025,新北市,其他,0.11,,
2025,台北市,住宅,34.2,,
2025,台北市,服務業,54.34,,
2025,台北市,機關(政府+包燈+大專院校),8.34,,
2025,台北市,工業,3.1,,
2025,台北市,其他,0.01,,
2025,桃園市,住宅,19.22,,
2025,桃園市,服務業,15.27,,
2025,桃園市,機關(政府+包燈+大專院校),1.74,,
2025,桃園市,工業,63.57,,
2025,桃園市,其他,0.2,,
2025,台中市,住宅,19.73,,
2025,台中市,服務業,15.86,,
2025,台中市,機關(政府+包燈+大專院校),1.97,,
2025,台中市,工業,61.98,,
2025,台中市,其他,0.45,,
2025,台南市,住宅,13.28,,
2025,台南市,服務業,9.09,,
2025,台南市,機關(政府+包燈+大專院校),1.31,,
2025,台南市,工業,74.97,,
2025,台南市,其他,1.35,,
2025,高雄市,住宅,19.9,,
2025,高雄市,服務業,16.62,,
2025,高雄市,機關(政府+包燈+大專院校),2.62,,
2025,高雄市,工業,60.02,,
2025,高雄市,其他,0.85,,
2025,宜蘭縣,住宅,30.22,,
2025,宜蘭縣,服務業,21.57,,
2025,宜蘭縣,機關(政府+包燈+大專院校),3.71,,
2025,宜蘭縣,工業,42.45,,
2025,宜蘭縣,其他,2.05,,
2025,新竹縣,住宅,12.27,,
2025,新竹縣,服務業,8.02,,
2025,新竹縣,機關(政府+包燈+大專院校),1.05,,
2025,新竹縣,工業,78.48,,
2025,新竹縣,其他,0.19,,
2025,苗栗縣,住宅,15.32,,
2025,苗栗縣,服務業,7.94,,
2025,苗栗縣,機關(政府+包燈+大專院校),1.67,,
2025,苗栗縣,工業,74.63,,
2025,苗栗縣,其他,0.44,,
2025,彰化縣,住宅,22.23,,
2025,彰化縣,服務業,21.97,,
2025,彰化縣,機關(政府+包燈+大專院校),2,,
2025,彰化縣,工業,49.28,,
2025,彰化縣,其他,4.52,,
2025,南投縣,住宅,32.91,,
2025,南投縣,服務業,20.07,,
2025,南投縣,機關(政府+包燈+大專院校),4.38,,
2025,南投縣,工業,38.61,,
2025,南投縣,其他,4.03,,
2025,雲林縣,住宅,25.94,,
2025,雲林縣,服務業,12.66,,
2025,雲林縣,機關(政府+包燈+大專院校),2.76,,
2025,雲林縣,工業,50.63,,
2025,雲林縣,其他,8.02,,
2025,嘉義縣,住宅,30.85,,
2025,嘉義縣,服務業,14.72,,
2025,嘉義縣,機關(政府+包燈+大專院校),4.36,,
2025,嘉義縣,工業,41.1,,
2025,嘉義縣,其他,8.97,,
2025,屏東縣,住宅,34.23,,
2025,屏東縣,服務業,21.12,,
2025,屏東縣,機關(政府+包燈+大專院校),4.32,,
2025,屏東縣,工業,25.74,,
2025,屏東縣,其他,14.6,,
2025,台東縣,住宅,42.71,,
2025,台東縣,服務業,35.25,,
2025,台東縣,機關(政府+包燈+大專院校),7.39,,
2025,台東縣,工業,11.75,,
2025,台東縣,其他,2.89,,
2025,花蓮縣,住宅,28.85,,
2025,花蓮縣,服務業,23.57,,
2025,花蓮縣,機關(政府+包燈+大專院校),6.35,,
2025,花蓮縣,工業,40.1,,
2025,花蓮縣,其他,1.12,,
2025,基隆市,住宅,49.8,,
2025,基隆市,服務業,31.46,,
2025,基隆市,機關(政府+包燈+大專院校),5.21,,
2025,基隆市,工業,13.19,,
2025,基隆市,其他,0.34,,
2025,新竹市,住宅,12.7,,
2025,新竹市,服務業,12.62,,
2025,新竹市,機關(政府+包燈+大專院校),2.48,,
2025,新竹市,工業,72.09,,
2025,新竹市,其他,0.1,,
2025,嘉義市,住宅,46.36,,
2025,嘉義市,服務業,40.96,,
2025,嘉義市,機關(政府+包燈+大專院校),5.31,,
2025,嘉義市,工業,6.67,,
2025,嘉義市,其他,0.7,,
2025,澎湖縣,住宅,41.55,,
2025,澎湖縣,服務業,37.11,,
2025,澎湖縣,機關(政府+包燈+大專院校),8.97,,
2025,澎湖縣,工業,11.37,,
2025,澎湖縣,其他,1.01,,
2025,金門縣,住宅,42.75,,
2025,金門縣,服務業,33.34,,
2025,金門縣,機關(政府+包燈+大專院校),12.03,,
2025,金門縣,工業,10.86,,
2025,金門縣,其他,1.02,,
2025,連江縣,住宅,38.15,,
2025,連江縣,服務業,40.89,,
2025,連江縣,機關(政府+包燈+大專院校),11.14,,
2025,連江縣,工業,9.71,,
2025,連江縣,其他,0.1,,
2024,新北市,住宅,41.32,,
2024,新北市,服務業,29.28,,
2024,新北市,機關(政府+包燈+大專院校),2.97,,
2024,新北市,工業,26.32,,
2024,新北市,其他,0.11,,
2024,台北市,住宅,33.38,,
2024,台北市,服務業,54.92,,
2024,台北市,機關(政府+包燈+大專院校),8.39,,
2024,台北市,工業,3.28,,
2024,台北市,其他,0.02,,
2024,桃園市,住宅,18.71,,
2024,桃園市,服務業,15.6,,
2024,桃園市,機關(政府+包燈+大專院校),1.73,,
2024,桃園市,工業,63.76,,
2024,桃園市,其他,0.2,,
2024,台中市,住宅,19.55,,
2024,台中市,服務業,16.84,,
2024,台中市,機關(政府+包燈+大專院校),2.02,,
2024,台中市,工業,61.11,,
2024,台中市,其他,0.48,,
2024,台南市,住宅,12.96,,
2024,台南市,服務業,9.18,,
2024,台南市,機關(政府+包燈+大專院校),1.32,,
2024,台南市,工業,75.16,,
2024,台南市,其他,1.38,,
2024,高雄市,住宅,20.13,,
2024,高雄市,服務業,17.57,,
2024,高雄市,機關(政府+包燈+大專院校),2.72,,
2024,高雄市,工業,58.72,,
2024,高雄市,其他,0.87,,
2024,宜蘭縣,住宅,28.48,,
2024,宜蘭縣,服務業,22.71,,
2024,宜蘭縣,機關(政府+包燈+大專院校),3.63,,
2024,宜蘭縣,工業,43.15,,
2024,宜蘭縣,其他,2.02,,
2024,新竹縣,住宅,12.1,,
2024,新竹縣,服務業,8.69,,
2024,新竹縣,機關(政府+包燈+大專院校),1.06,,
2024,新竹縣,工業,77.96,,
2024,新竹縣,其他,0.19,,
2024,苗栗縣,住宅,14.95,,
2024,苗栗縣,服務業,8.71,,
2024,苗栗縣,機關(政府+包燈+大專院校),1.65,,
2024,苗栗縣,工業,74.25,,
2024,苗栗縣,其他,0.45,,
2024,彰化縣,住宅,22.69,,
2024,彰化縣,服務業,20.94,,
2024,彰化縣,機關(政府+包燈+大專院校),2.07,,
2024,彰化縣,工業,49.67,,
2024,彰化縣,其他,4.64,,
2024,南投縣,住宅,31.82,,
2024,南投縣,服務業,21.53,,
2024,南投縣,機關(政府+包燈+大專院校),4.27,,
2024,南投縣,工業,38.42,,
2024,南投縣,其他,3.96,,
2024,雲林縣,住宅,25.49,,
2024,雲林縣,服務業,14.06,,
2024,雲林縣,機關(政府+包燈+大專院校),2.79,,
2024,雲林縣,工業,49.97,,
2024,雲林縣,其他,7.69,,
2024,嘉義縣,住宅,30.14,,
2024,嘉義縣,服務業,16.13,,
2024,嘉義縣,機關(政府+包燈+大專院校),4.35,,
2024,嘉義縣,工業,40.33,,
2024,嘉義縣,其他,9.04,,
2024,屏東縣,住宅,33.63,,
2024,屏東縣,服務業,22.66,,
2024,屏東縣,機關(政府+包燈+大專院校),4.23,,
2024,屏東縣,工業,25.14,,
2024,屏東縣,其他,14.34,,
2024,台東縣,住宅,41.82,,
2024,台東縣,服務業,36.59,,
2024,台東縣,機關(政府+包燈+大專院校),7.23,,
2024,台東縣,工業,11.42,,
2024,台東縣,其他,2.93,,
2024,花蓮縣,住宅,28.73,,
2024,花蓮縣,服務業,26.13,,
2024,花蓮縣,機關(政府+包燈+大專院校),6.27,,
2024,花蓮縣,工業,37.75,,
2024,花蓮縣,其他,1.12,,
2024,基隆市,住宅,48.73,,
2024,基隆市,服務業,32.54,,
2024,基隆市,機關(政府+包燈+大專院校),5.12,,
2024,基隆市,工業,13.26,,
2024,基隆市,其他,0.35,,
2024,新竹市,住宅,12.41,,
2024,新竹市,服務業,12.95,,
2024,新竹市,機關(政府+包燈+大專院校),2.45,,
2024,新竹市,工業,72.09,,
2024,新竹市,其他,0.1,,
2024,嘉義市,住宅,44.84,,
2024,嘉義市,服務業,42.26,,
2024,嘉義市,機關(政府+包燈+大專院校),5.34,,
2024,嘉義市,工業,6.85,,
2024,嘉義市,其他,0.7,,
2024,澎湖縣,住宅,40.44,,
2024,澎湖縣,服務業,38.78,,
2024,澎湖縣,機關(政府+包燈+大專院校),8.96,,
2024,澎湖縣,工業,10.87,,
2024,澎湖縣,其他,0.96,,
2024,金門縣,住宅,41.21,,
2024,金門縣,服務業,34.58,,
2024,金門縣,機關(政府+包燈+大專院校),11.85,,
2024,金門縣,工業,11.3,,
2024,金門縣,其他,1.06,,
2024,連江縣,住宅,36.52,,
2024,連江縣,服務業,42.91,,
2024,連江縣,機關(政府+包燈+大專院校),10.81,,
2024,連江縣,工業,9.67,,
2024,連江縣,其他,0.09,,
2023,新北市,住宅,41.08,,
2023,新北市,服務業,28.99,,
2023,新北市,機關(政府+包燈+大專院校),3.05,,
2023,新北市,工業,26.77,,
2023,新北市,其他,0.11,,
2023,台北市,住宅,32.98,,
2023,台北市,服務業,54.55,,
2023,台北市,機關(政府+包燈+大專院校),8.46,,
2023,台北市,工業,3.99,,
2023,台北市,其他,0.02,,
2023,桃園市,住宅,18.42,,
2023,桃園市,服務業,15.38,,
2023,桃園市,機關(政府+包燈+大專院校),1.77,,
2023,桃園市,工業,64.24,,
2023,桃園市,其他,0.19,,
2023,台中市,住宅,19.15,,
2023,台中市,服務業,16.74,,
2023,台中市,機關(政府+包燈+大專院校),2.05,,
2023,台中市,工業,61.56,,
2023,台中市,其他,0.49,,
2023,台南市,住宅,12.78,,
2023,台南市,服務業,9.02,,
2023,台南市,機關(政府+包燈+大專院校),1.4,,
2023,台南市,工業,75.46,,
2023,台南市,其他,1.34,,
2023,高雄市,住宅,19.66,,
2023,高雄市,服務業,17.48,,
2023,高雄市,機關(政府+包燈+大專院校),2.7,,
2023,高雄市,工業,59.32,,
2023,高雄市,其他,0.85,,
2023,宜蘭縣,住宅,27.82,,
2023,宜蘭縣,服務業,22.37,,
2023,宜蘭縣,機關(政府+包燈+大專院校),3.72,,
2023,宜蘭縣,工業,44.12,,
2023,宜蘭縣,其他,1.96,,
2023,新竹縣,住宅,12.02,,
2023,新竹縣,服務業,8.71,,
2023,新竹縣,機關(政府+包燈+大專院校),1.12,,
2023,新竹縣,工業,77.95,,
2023,新竹縣,其他,0.19,,
2023,苗栗縣,住宅,15,,
2023,苗栗縣,服務業,8.82,,
2023,苗栗縣,機關(政府+包燈+大專院校),1.7,,
2023,苗栗縣,工業,74.05,,
2023,苗栗縣,其他,0.43,,
2023,彰化縣,住宅,22.91,,
2023,彰化縣,服務業,19.85,,
2023,彰化縣,機關(政府+包燈+大專院校),2.17,,
2023,彰化縣,工業,50.57,,
2023,彰化縣,其他,4.5,,
2023,南投縣,住宅,31.86,,
2023,南投縣,服務業,21.42,,
2023,南投縣,機關(政府+包燈+大專院校),4.32,,
2023,南投縣,工業,38.44,,
2023,南投縣,其他,3.96,,
2023,雲林縣,住宅,25.56,,
2023,雲林縣,服務業,14.37,,
2023,雲林縣,機關(政府+包燈+大專院校),2.89,,
2023,雲林縣,工業,49.6,,
2023,雲林縣,其他,7.59,,
2023,嘉義縣,住宅,29.65,,
2023,嘉義縣,服務業,15.79,,
2023,嘉義縣,機關(政府+包燈+大專院校),4.38,,
2023,嘉義縣,工業,41.34,,
2023,嘉義縣,其他,8.84,,
2023,屏東縣,住宅,33.35,,
2023,屏東縣,服務業,22.44,,
2023,屏東縣,機關(政府+包燈+大專院校),4.32,,
2023,屏東縣,工業,25.09,,
2023,屏東縣,其他,14.8,,
2023,台東縣,住宅,41.02,,
2023,台東縣,服務業,36.68,,
2023,台東縣,機關(政府+包燈+大專院校),7.25,,
2023,台東縣,工業,12.18,,
2023,台東縣,其他,2.87,,
2023,花蓮縣,住宅,27.61,,
2023,花蓮縣,服務業,26.91,,
2023,花蓮縣,機關(政府+包燈+大專院校),6.39,,
2023,花蓮縣,工業,38.01,,
2023,花蓮縣,其他,1.09,,
2023,基隆市,住宅,48.2,,
2023,基隆市,服務業,32.2,,
2023,基隆市,機關(政府+包燈+大專院校),5.14,,
2023,基隆市,工業,14.11,,
2023,基隆市,其他,0.35,,
2023,新竹市,住宅,11.81,,
2023,新竹市,服務業,12.63,,
2023,新竹市,機關(政府+包燈+大專院校),2.41,,
2023,新竹市,工業,73.05,,
2023,新竹市,其他,0.1,,
2023,嘉義市,住宅,44.71,,
2023,嘉義市,服務業,42.24,,
2023,嘉義市,機關(政府+包燈+大專院校),5.47,,
2023,嘉義市,工業,6.94,,
2023,嘉義市,其他,0.64,,
2023,澎湖縣,住宅,40.32,,
2023,澎湖縣,服務業,39.04,,
2023,澎湖縣,機關(政府+包燈+大專院校),9.2,,
2023,澎湖縣,工業,10.54,,
2023,澎湖縣,其他,0.88,,
2023,金門縣,住宅,40.44,,
2023,金門縣,服務業,34.93,,
2023,金門縣,機關(政府+包燈+大專院校),12.28,,
2023,金門縣,工業,11.3,,
2023,金門縣,其他,1.06,,
2023,連江縣,住宅,36.25,,
2023,連江縣,服務業,42.52,,
2023,連江縣,機關(政府+包燈+大專院校),11.33,,
2023,連江縣,工業,9.79,,
2023,連江縣,其他,0.1,,
2022,新北市,住宅,39.98,,
2022,新北市,服務業,28.67,,
2022,新北市,機關(政府+包燈+大專院校),3.18,,
2022,新北市,工業,28.06,,
2022,新北市,其他,0.12,,
2022,台北市,住宅,32.34,,
2022,台北市,服務業,54.88,,
2022,台北市,機關(政府+包燈+大專院校),8.91,,
2022,台北市,工業,3.81,,
2022,台北市,其他,0.05,,
2022,桃園市,住宅,17.25,,
2022,桃園市,服務業,14.47,,
2022,桃園市,機關(政府+包燈+大專院校),1.82,,
2022,桃園市,工業,66.3,,
2022,桃園市,其他,0.17,,
2022,台中市,住宅,18.38,,
2022,台中市,服務業,16.3,,
2022,台中市,機關(政府+包燈+大專院校),2.15,,
2022,台中市,工業,62.69,,
2022,台中市,其他,0.48,,
2022,台南市,住宅,13.01,,
2022,台南市,服務業,9.16,,
2022,台南市,機關(政府+包燈+大專院校),1.6,,
2022,台南市,工業,74.87,,
2022,台南市,其他,1.36,,
2022,高雄市,住宅,19.01,,
2022,高雄市,服務業,17.07,,
2022,高雄市,機關(政府+包燈+大專院校),2.76,,
2022,高雄市,工業,60.37,,
2022,高雄市,其他,0.8,,
2022,宜蘭縣,住宅,27.72,,
2022,宜蘭縣,服務業,21.45,,
2022,宜蘭縣,機關(政府+包燈+大專院校),4.08,,
2022,宜蘭縣,工業,44.71,,
2022,宜蘭縣,其他,2.03,,
2022,新竹縣,住宅,12.28,,
2022,新竹縣,服務業,9.2,,
2022,新竹縣,機關(政府+包燈+大專院校),1.31,,
2022,新竹縣,工業,76.99,,
2022,新竹縣,其他,0.21,,
2022,苗栗縣,住宅,14.49,,
2022,苗栗縣,服務業,8.59,,
2022,苗栗縣,機關(政府+包燈+大專院校),1.88,,
2022,苗栗縣,工業,74.61,,
2022,苗栗縣,其他,0.43,,
2022,彰化縣,住宅,21.62,,
2022,彰化縣,服務業,18.53,,
2022,彰化縣,機關(政府+包燈+大專院校),2.24,,
2022,彰化縣,工業,53.3,,
2022,彰化縣,其他,4.31,,
2022,南投縣,住宅,31.03,,
2022,南投縣,服務業,20.57,,
2022,南投縣,機關(政府+包燈+大專院校),4.56,,
2022,南投縣,工業,40.15,,
2022,南投縣,其他,3.69,,
2022,雲林縣,住宅,24.51,,
2022,雲林縣,服務業,13.64,,
2022,雲林縣,機關(政府+包燈+大專院校),3.08,,
2022,雲林縣,工業,51.37,,
2022,雲林縣,其他,7.4,,
2022,嘉義縣,住宅,26.54,,
2022,嘉義縣,服務業,14.49,,
2022,嘉義縣,機關(政府+包燈+大專院校),4.34,,
2022,嘉義縣,工業,46.86,,
2022,嘉義縣,其他,7.77,,
2022,屏東縣,住宅,33.09,,
2022,屏東縣,服務業,21.64,,
2022,屏東縣,機關(政府+包燈+大專院校),4.68,,
2022,屏東縣,工業,25.74,,
2022,屏東縣,其他,14.85,,
2022,台東縣,住宅,41.09,,
2022,台東縣,服務業,36.38,,
2022,台東縣,機關(政府+包燈+大專院校),7.78,,
2022,台東縣,工業,11.88,,
2022,台東縣,其他,2.87,,
2022,花蓮縣,住宅,26.79,,
2022,花蓮縣,服務業,25.8,,
2022,花蓮縣,機關(政府+包燈+大專院校),6.74,,
2022,花蓮縣,工業,39.65,,
2022,花蓮縣,其他,1.02,,
2022,基隆市,住宅,47.81,,
2022,基隆市,服務業,32.39,,
2022,基隆市,機關(政府+包燈+大專院校),5.39,,
2022,基隆市,工業,14.07,,
2022,基隆市,其他,0.34,,
2022,新竹市,住宅,10.22,,
2022,新竹市,服務業,11.1,,
2022,新竹市,機關(政府+包燈+大專院校),2.29,,
2022,新竹市,工業,76.3,,
2022,新竹市,其他,0.09,,
2022,嘉義市,住宅,44.21,,
2022,嘉義市,服務業,42.12,,
2022,嘉義市,機關(政府+包燈+大專院校),5.81,,
2022,嘉義市,工業,7.27,,
2022,嘉義市,其他,0.58,,
2022,澎湖縣,住宅,39.87,,
2022,澎湖縣,服務業,38.81,,
2022,澎湖縣,機關(政府+包燈+大專院校),10.16,,
2022,澎湖縣,工業,10.21,,
2022,澎湖縣,其他,0.95,,
2022,金門縣,住宅,40,,
2022,金門縣,服務業,34.2,,
2022,金門縣,機關(政府+包燈+大專院校),13.2,,
2022,金門縣,工業,11.46,,
2022,金門縣,其他,1.15,,
2022,連江縣,住宅,35.43,,
2022,連江縣,服務業,41.75,,
2022,連江縣,機關(政府+包燈+大專院校),13.07,,
2022,連江縣,工業,9.65,,
