年度,縣市,用電性質,用電比例,,
2022,連江縣,其他,0.11,,
2021,新北市,住宅,41.88,,
2021,新北市,服務業,26.38,,
2021,新北市,機關(政府+包燈+大專院校),2.85,,
2021,新北市,工業,28.77,,
2021,新北市,其他,0.12,,
2021,台北市,住宅,35.09,,
2021,台北市,服務業,52.79,,
2021,台北市,機關(政府+包燈+大專院校),8.25,,
2021,台北市,工業,3.79,,
2021,台北市,其他,0.08,,
2021,桃園市,住宅,17.54,,
2021,桃園市,服務業,13.77,,
2021,桃園市,機關(政府+包燈+大專院校),1.64,,
2021,桃園市,工業,66.87,,
2021,桃園市,其他,0.18,,
2021,台中市,住宅,18.7,,
2021,台中市,服務業,15.44,,
2021,台中市,機關(政府+包燈+大專院校),1.94,,
2021,台中市,工業,63.44,,
2021,台中市,其他,0.48,,
2021,台南市,住宅,13.69,,
2021,台南市,服務業,9.14,,
2021,台南市,機關(政府+包燈+大專院校),1.51,,
2021,台南市,工業,74.29,,
2021,台南市,其他,1.37,,
2021,高雄市,住宅,19,,
2021,高雄市,服務業,16.27,,
2021,高雄市,機關(政府+包燈+大專院校),2.53,,
2021,高雄市,工業,61.42,,
2021,高雄市,其他,0.78,,
2021,宜蘭縣,住宅,27.96,,
2021,宜蘭縣,服務業,20.25,,
2021,宜蘭縣,機關(政府+包燈+大專院校),3.83,,
2021,宜蘭縣,工業,45.9,,
2021,宜蘭縣,其他,2.06,,
2021,新竹縣,住宅,13.76,,
2021,新竹縣,服務業,9.08,,
2021,新竹縣,機關(政府+包燈+大專院校),1.32,,
2021,新竹縣,工業,75.6,,
2021,新竹縣,其他,0.24,,
2021,苗栗縣,住宅,14.56,,
2021,苗栗縣,服務業,8.22,,
2021,苗栗縣,機關(政府+包燈+大專院校),1.71,,
2021,苗栗縣,工業,75.07,,
2021,苗栗縣,其他,0.44,,
2021,彰化縣,住宅,21.51,,
2021,彰化縣,服務業,16.9,,
2021,彰化縣,機關(政府+包燈+大專院校),2.01,,
2021,彰化縣,工業,55.2,,
2021,彰化縣,其他,4.38,,
2021,南投縣,住宅,30.66,,
2021,南投縣,服務業,19.3,,
2021,南投縣,機關(政府+包燈+大專院校),4.07,,
2021,南投縣,工業,42.4,,
2021,南投縣,其他,3.57,,
2021,雲林縣,住宅,24.61,,
2021,雲林縣,服務業,13.02,,
2021,雲林縣,機關(政府+包燈+大專院校),2.77,,
2021,雲林縣,工業,52.1,,
2021,雲林縣,其他,7.5,,
2021,嘉義縣,住宅,30.22,,
2021,嘉義縣,服務業,15.13,,
2021,嘉義縣,機關(政府+包燈+大專院校),4.36,,
2021,嘉義縣,工業,41.39,,
2021,嘉義縣,其他,8.9,,
2021,屏東縣,住宅,33.87,,
2021,屏東縣,服務業,20.35,,
2021,屏東縣,機關(政府+包燈+大專院校),4.23,,
2021,屏東縣,工業,26.45,,
2021,屏東縣,其他,15.1,,
2021,台東縣,住宅,42.68,,
2021,台東縣,服務業,34.8,,
2021,台東縣,機關(政府+包燈+大專院校),7.38,,
2021,台東縣,工業,12.01,,
2021,台東縣,其他,3.13,,
2021,花蓮縣,住宅,27.56,,
2021,花蓮縣,服務業,25.12,,
2021,花蓮縣,機關(政府+包燈+大專院校),6.26,,
2021,花蓮縣,工業,39.99,,
2021,花蓮縣,其他,1.07,,
2021,基隆市,住宅,49.49,,
2021,基隆市,服務業,31.18,,
2021,基隆市,機關(政府+包燈+大專院校),4.93,,
2021,基隆市,工業,14.39,,
2021,基隆市,其他,0.01,,
2021,新竹市,住宅,10.13,,
2021,新竹市,服務業,10.62,,
2021,新竹市,機關(政府+包燈+大專院校),2.02,,
2021,新竹市,工業,77.13,,
2021,新竹市,其他,0.1,,
2021,嘉義市,住宅,45.62,,
2021,嘉義市,服務業,39.99,,
2021,嘉義市,機關(政府+包燈+大專院校),5.38,,
2021,嘉義市,工業,8.42,,
2021,嘉義市,其他,0.59,,
2021,澎湖縣,住宅,41.39,,
2021,澎湖縣,服務業,36.94,,
2021,澎湖縣,機關(政府+包燈+大專院校),9.68,,
2021,澎湖縣,工業,10.98,,
2021,澎湖縣,其他,1.01,,
2021,金門縣,住宅,41.05,,
2021,金門縣,服務業,33.41,,
2021,金門縣,機關(政府+包燈+大專院校),12.39,,
2021,金門縣,工業,12.06,,
2021,金門縣,其他,1.09,,
2021,連江縣,住宅,36.37,,
2021,連江縣,服務業,41.13,,
2021,連江縣,機關(政府+包燈+大專院校),12.52,,
2021,連江縣,工業,9.88,,
2021,連江縣,其他,0.1,,
2020,新北市,住宅,41.16,,
2020,新北市,服務業,27.41,,
2020,新北市,機關(政府+包燈+大專院校),3.11,,
2020,新北市,工業,28.19,,
2020,新北市,其他,0.14,,
2020,台北市,住宅,33.31,,
2020,台北市,服務業,54.29,,
2020,台北市,機關(政府+包燈+大專院校),8.54,,
2020,台北市,工業,3.77,,
2020,台北市,其他,0.1,,
2020,桃園市,住宅,17.45,,
2020,桃園市,服務業,14.65,,
2020,桃園市,機關(政府+包燈+大專院校),2,,
2020,桃園市,工業,65.72,,
2020,桃園市,其他,0.19,,
2020,台中市,住宅,18.88,,
2020,台中市,服務業,16,,
2020,台中市,機關(政府+包燈+大專院校),2.14,,
2020,台中市,工業,62.44,,
2020,台中市,其他,0.53,,
2020,台南市,住宅,14.06,,
2020,台南市,服務業,9.93,,
2020,台南市,機關(政府+包燈+大專院校),1.69,,
2020,台南市,工業,72.85,,
2020,台南市,其他,1.48,,
2020,高雄市,住宅,19.42,,
2020,高雄市,服務業,17.26,,
2020,高雄市,機關(政府+包燈+大專院校),2.97,,
2020,高雄市,工業,59.51,,
2020,高雄市,其他,0.84,,
2020,宜蘭縣,住宅,27.04,,
2020,宜蘭縣,服務業,21.74,,
2020,宜蘭縣,機關(政府+包燈+大專院校),4.1,,
2020,宜蘭縣,工業,45.04,,
2020,宜蘭縣,其他,2.09,,
2020,新竹縣,住宅,13.01,,
2020,新竹縣,服務業,8.99,,
2020,新竹縣,機關(政府+包燈+大專院校),1.42,,
2020,新竹縣,工業,76.34,,
2020,新竹縣,其他,0.24,,
2020,苗栗縣,住宅,15.14,,
2020,苗栗縣,服務業,9.29,,
2020,苗栗縣,機關(政府+包燈+大專院校),1.96,,
2020,苗栗縣,工業,73.12,,
2020,苗栗縣,其他,0.48,,
2020,彰化縣,住宅,22.02,,
2020,彰化縣,服務業,16.99,,
2020,彰化縣,機關(政府+包燈+大專院校),2.35,,
2020,彰化縣,工業,54.16,,
2020,彰化縣,其他,4.48,,
2020,南投縣,住宅,31.1,,
2020,南投縣,服務業,20.7,,
2020,南投縣,機關(政府+包燈+大專院校),4.46,,
2020,南投縣,工業,40.08,,
2020,南投縣,其他,3.66,,
2020,雲林縣,住宅,24.39,,
2020,雲林縣,服務業,13.57,,
2020,雲林縣,機關(政府+包燈+大專院校),2.98,,
2020,雲林縣,工業,51.69,,
2020,雲林縣,其他,7.36,,
2020,嘉義縣,住宅,31.83,,
2020,嘉義縣,服務業,16.43,,
2020,嘉義縣,機關(政府+包燈+大專院校),5.04,,
2020,嘉義縣,工業,37.07,,
2020,嘉義縣,其他,9.63,,
2020,屏東縣,住宅,33.63,,
2020,屏東縣,服務業,21.17,,
2020,屏東縣,機關(政府+包燈+大專院校),4.55,,
2020,屏東縣,工業,25.17,,
2020,屏東縣,其他,15.48,,
2020,台東縣,住宅,41.24,,
2020,台東縣,服務業,36.06,,
2020,台東縣,機關(政府+包燈+大專院校),7.82,,
2020,台東縣,工業,11.92,,
2020,台東縣,其他,2.96,,
2020,花蓮縣,住宅,26.96,,
2020,花蓮縣,服務業,26.54,,
2020,花蓮縣,機關(政府+包燈+大專院校),6.62,,
2020,花蓮縣,工業,38.77,,
2020,花蓮縣,其他,1.1,,
2020,基隆市,住宅,47.5,,
2020,基隆市,服務業,32.5,,
2020,基隆市,機關(政府+包燈+大專院校),5.38,,
2020,基隆市,工業,14.62,,
2020,基隆市,其他,0.01,,
2020,新竹市,住宅,9.71,,
2020,新竹市,服務業,11.1,,
2020,新竹市,機關(政府+包燈+大專院校),2.18,,
2020,新竹市,工業,76.91,,
2020,新竹市,其他,0.1,,
2020,嘉義市,住宅,43.76,,
2020,嘉義市,服務業,41.58,,
2020,嘉義市,機關(政府+包燈+大專院校),5.62,,
2020,嘉義市,工業,8.46,,
2020,嘉義市,其他,0.58,,
2020,澎湖縣,住宅,39.08,,
2020,澎湖縣,服務業,39.12,,
2020,澎湖縣,機關(政府+包燈+大專院校),9.99,,
2020,澎湖縣,工業,10.84,,
2020,澎湖縣,其他,0.96,,
2020,金門縣,住宅,38.68,,
2020,金門縣,服務業,35.75,,
2020,金門縣,機關(政府+包燈+大專院校),12.74,,
2020,金門縣,工業,11.84,,
2020,金門縣,其他,0.99,,
2020,連江縣,住宅,34.76,,
2020,連江縣,服務業,42.31,,
2020,連江縣,機關(政府+包燈+大專院校),12.89,,
2020,連江縣,工業,9.93,,
2020,連江縣,其他,0.11,,
2019,新北市,住宅,39.53,,
2019,新北市,服務業,28.39,,
2019,新北市,機關(政府+包燈+大專院校),3.19,,
2019,新北市,工業,28.76,,
2019,新北市,其他,0.13,,
2019,台北市,住宅,31.09,,
2019,台北市,服務業,56.09,,
2019,台北市,機關(政府+包燈+大專院校),8.69,,
2019,台北市,工業,4.07,,
2019,台北市,其他,0.06,,
2019,桃園市,住宅,16.42,,
2019,桃園市,服務業,15.22,,
2019,桃園市,機關(政府+包燈+大專院校),2.15,,
2019,桃園市,工業,66.04,,
2019,桃園市,其他,0.17,,
2019,台中市,住宅,18.46,,
2019,台中市,服務業,16.57,,
2019,台中市,機關(政府+包燈+大專院校),2.29,,
2019,台中市,工業,62.13,,
2019,台中市,其他,0.55,,
2019,台南市,住宅,14.1,,
2019,台南市,服務業,11.41,,
2019,台南市,機關(政府+包燈+大專院校),1.83,,
2019,台南市,工業,71.23,,
2019,台南市,其他,1.43,,
2019,高雄市,住宅,18.63,,
2019,高雄市,服務業,17.89,,
2019,高雄市,機關(政府+包燈+大專院校),3.16,,
2019,高雄市,工業,59.5,,
2019,高雄市,其他,0.82,,
2019,宜蘭縣,住宅,26.35,,
2019,宜蘭縣,服務業,22.18,,
2019,宜蘭縣,機關(政府+包燈+大專院校),4.26,,
2019,宜蘭縣,工業,45.2,,
2019,宜蘭縣,其他,2.01,,
2019,新竹縣,住宅,12.22,,
2019,新竹縣,服務業,9.59,,
2019,新竹縣,機關(政府+包燈+大專院校),1.46,,
2019,新竹縣,工業,76.53,,
2019,新竹縣,其他,0.2,,
2019,苗栗縣,住宅,14.92,,
2019,苗栗縣,服務業,9.69,,
2019,苗栗縣,機關(政府+包燈+大專院校),2.06,,
2019,苗栗縣,工業,72.87,,
2019,苗栗縣,其他,0.46,,
2019,彰化縣,住宅,20.91,,
2019,彰化縣,服務業,17.78,,
2019,彰化縣,機關(政府+包燈+大專院校),2.39,,
2019,彰化縣,工業,54.81,,
2019,彰化縣,其他,4.11,,
2019,南投縣,住宅,30.19,,
2019,南投縣,服務業,21.31,,
2019,南投縣,機關(政府+包燈+大專院校),4.58,,
2019,南投縣,工業,40.28,,
2019,南投縣,其他,3.64,,
2019,雲林縣,住宅,23.33,,
2019,雲林縣,服務業,13.86,,
2019,雲林縣,機關(政府+包燈+大專院校),3.02,,
2019,雲林縣,工業,52.93,,
2019,雲林縣,其他,6.86,,
2019,嘉義縣,住宅,31.03,,
2019,嘉義縣,服務業,17.23,,
2019,嘉義縣,機關(政府+包燈+大專院校),5.21,,
2019,嘉義縣,工業,37.07,,
2019,嘉義縣,其他,9.46,,
2019,屏東縣,住宅,33.2,,
2019,屏東縣,服務業,21.99,,
2019,屏東縣,機關(政府+包燈+大專院校),4.73,,
2019,屏東縣,工業,24.91,,
2019,屏東縣,其他,15.17,,
2019,台東縣,住宅,39.94,,
2019,台東縣,服務業,36.48,,
2019,台東縣,機關(政府+包燈+大專院校),8.22,,
2019,台東縣,工業,12.74,,
2019,台東縣,其他,2.62,,
2019,花蓮縣,住宅,26.27,,
2019,花蓮縣,服務業,28.19,,
2019,花蓮縣,機關(政府+包燈+大專院校),6.67,,
2019,花蓮縣,工業,37.89,,
2019,花蓮縣,其他,0.98,,
2019,基隆市,住宅,46.4,,
2019,基隆市,服務業,33.65,,
2019,基隆市,機關(政府+包燈+大專院校),5.58,,
2019,基隆市,工業,14.36,,
2019,基隆市,其他,0.01,,
2019,新竹市,住宅,9.38,,
2019,新竹市,服務業,11.76,,
2019,新竹市,機關(政府+包燈+大專院校),2.25,,
2019,新竹市,工業,76.51,,
2019,新竹市,其他,0.1,,
2019,嘉義市,住宅,42.59,,
2019,嘉義市,服務業,43.45,,
2019,嘉義市,機關(政府+包燈+大專院校),5.84,,
2019,嘉義市,工業,7.53,,
2019,嘉義市,其他,0.59,,
2019,澎湖縣,住宅,37.95,,
2019,澎湖縣,服務業,40.44,,
2019,澎湖縣,機關(政府+包燈+大專院校),10.32,,
2019,澎湖縣,工業,10.39,,
2019,澎湖縣,其他,0.9,,
2019,金門縣,住宅,37.76,,
2019,金門縣,服務業,36.56,,
2019,金門縣,機關(政府+包燈+大專院校),12.91,,
2019,金門縣,工業,11.84,,
2019,金門縣,其他,0.93,,
2019,連江縣,住宅,35.44,,
2019,連江縣,服務業,41.51,,
2019,連江縣,機關(政府+包燈+大專院校),13.26,,
2019,連江縣,工業,9.65,,
2019,連江縣,其他,0.14,,
2018,新北市,住宅,39.21,,
2018,新北市,服務業,28.22,,
2018,新北市,機關(政府+包燈+大專院校),3.24,,
2018,新北市,工業,29.19,,
2018,新北市,其他,0.14,,
2018,台北市,住宅,31.26,,
2018,台北市,服務業,55.85,,
2018,台北市,機關(政府+包燈+大專院校),8.88,,
2018,台北市,工業,3.97,,
2018,台北市,其他,0.04,,
2018,桃園市,住宅,15.92,,
2018,桃園市,服務業,14.77,,
2018,桃園市,機關(政府+包燈+大專院校),2.11,,
2018,桃園市,工業,67.04,,
2018,桃園市,其他,0.16,,
2018,台中市,住宅,18.93,,
2018,台中市,服務業,16.88,,
2018,台中市,機關(政府+包燈+大專院校),2.37,,
2018,台中市,工業,61.27,,
2018,台中市,其他,0.55,,
2018,台南市,住宅,14.32,,
2018,台南市,服務業,11.62,,
2018,台南市,機關(政府+包燈+大專院校),1.88,,
2018,台南市,工業,70.79,,
2018,台南市,其他,1.39,,
2018,高雄市,住宅,18.14,,
2018,高雄市,服務業,17.54,,
2018,高雄市,機關(政府+包燈+大專院校),3.18,,
2018,高雄市,工業,60.34,,
2018,高雄市,其他,0.8,,
2018,宜蘭縣,住宅,26.47,,
2018,宜蘭縣,服務業,22.17,,
2018,宜蘭縣,機關(政府+包燈+大專院校),4.39,,
2018,宜蘭縣,工業,44.98,,
2018,宜蘭縣,其他,1.99,,
2018,新竹縣,住宅,11.91,,
2018,新竹縣,服務業,9.34,,
2018,新竹縣,機關(政府+包燈+大專院校),1.45,,
2018,新竹縣,工業,77.12,,
2018,新竹縣,其他,0.18,,
2018,苗栗縣,住宅,14.66,,
2018,苗栗縣,服務業,9.43,,
2018,苗栗縣,機關(政府+包燈+大專院校),2.05,,
2018,苗栗縣,工業,73.43,,
2018,苗栗縣,其他,0.43,,
2018,彰化縣,住宅,21.14,,
2018,彰化縣,服務業,17.72,,
2018,彰化縣,機關(政府+包燈+大專院校),2.5,,
2018,彰化縣,工業,54.65,,
2018,彰化縣,其他,3.99,,
2018,南投縣,住宅,30.03,,
2018,南投縣,服務業,21,,
2018,南投縣,機關(政府+包燈+大專院校),4.62,,
2018,南投縣,工業,40.76,,
2018,南投縣,其他,3.59,,
2018,雲林縣,住宅,23.36,,
2018,雲林縣,服務業,13.66,,
2018,雲林縣,機關(政府+包燈+大專院校),3.03,,
2018,雲林縣,工業,53.17,,
2018,雲林縣,其他,6.78,,
2018,嘉義縣,住宅,31.21,,
2018,嘉義縣,服務業,17.04,,
2018,嘉義縣,機關(政府+包燈+大專院校),5.26,,
2018,嘉義縣,工業,37.55,,
2018,嘉義縣,其他,8.94,,
2018,屏東縣,住宅,33.6,,
2018,屏東縣,服務業,22.46,,
2018,屏東縣,機關(政府+包燈+大專院校),4.92,,
2018,屏東縣,工業,24.01,,
2018,屏東縣,其他,15.01,,
2018,台東縣,住宅,39.96,,
2018,台東縣,服務業,36.92,,
2018,台東縣,機關(政府+包燈+大專院校),8.34,,
2018,台東縣,工業,12.57,,
2018,台東縣,其他,2.21,,
2018,花蓮縣,住宅,25.58,,
2018,花蓮縣,服務業,27.7,,
2018,花蓮縣,機關(政府+包燈+大專院校),6.61,,
2018,花蓮縣,工業,39.27,,
2018,花蓮縣,其他,0.84,,
2018,基隆市,住宅,46.64,,
2018,基隆市,服務業,33.77,,
2018,基隆市,機關(政府+包燈+大專院校),5.69,,
2018,基隆市,工業,13.89,,
2018,基隆市,其他,0.01,,
2018,新竹市,住宅,9.55,,
2018,新竹市,服務業,11.81,,
2018,新竹市,機關(政府+包燈+大專院校),2.23,,
2018,新竹市,工業,76.31,,
2018,新竹市,其他,0.1,,
2018,嘉義市,住宅,43.02,,
2018,嘉義市,服務業,43.23,,
2018,嘉義市,機關(政府+包燈+大專院校),6.21,,
2018,嘉義市,工業,6.92,,
2018,嘉義市,其他,0.62,,
2018,澎湖縣,住宅,37.92,,
2018,澎湖縣,服務業,40.81,,
2018,澎湖縣,機關(政府+包燈+大專院校),10.38,,
2018,澎湖縣,工業,10,,
2018,澎湖縣,其他,0.89,,
2018,金門縣,住宅,36.94,,
2018,金門縣,服務業,36.83,,
2018,金門縣,機關(政府+包燈+大專院校),13.44,,
2018,金門縣,工業,11.91,,
2018,金門縣,其他,0.88,,
2018,連江縣,住宅,34.59,,
2018,連江縣,服務業,42.23,,
2018,連江縣,機關(政府+包燈+大專院校),13.73,,
2018,連江縣,工業,9.36,,
2018,連江縣,其他,0.09,,
